Member,Guild,"Rey (Jedi Training)","Veteran Smuggler Han Solo","Veteran Smuggler Chewbacca",BB-8,R2-D2,"Resistance Trooper","Commander Luke Skywalker","Han Solo","Captain Han Solo","Hoth Rebel Scout","Hoth Rebel Soldier",Pao,"General Veers","Colonel Starck",Shoretrooper,"Death Trooper",Snowtrooper,"Grand Admiral Thrawn","Chirrut Îmwe","Baze Malbus","Asajj Ventress","Mother Talzin","Old Daka",Talia,"Nightsister Acolyte","Nightsister Zombie","Home One",Endurance,Executrix,Chimaera
Maru112,"501st Bataillon",7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,6,7,7,7,4,7,7,7,7,205
R0b0T,"501st Bataillon",7,7,7,7,7,7,7,7,6,7,6,7,7,7,7,7,7,7,7,7,7,6,7,7,7,5,7,6,7,7,204
"Egge payout gmt 1","501st Bataillon",7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,5,7,7,7,5,7,7,7,7,205
Holgibolgi,"501st Bataillon",7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,5,7,7,7,7,207
Uggi,"501st Bataillon",7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,7,7,7,4,7,7,7,7,205
"BΛ Asylum","501st Bataillon",0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,7,7,7,4,7,7,7,7,198
Andylino,"501st Bataillon",7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,7,7,7,4,7,7,7,7,205
"Colombian Rambo","501st Bataillon",7,7,7,7,7,7,7,7,7,7,5,7,7,7,7,7,7,7,7,7,7,6,7,7,7,6,7,7,7,7,206
"Tal'shima Karleyl","501st Bataillon",7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,4,7,7,7,7,207
"BΛ Darkster","501st Bataillon",0,6,6,7,7,7,7,7,7,7,5,7,7,7,6,7,7,7,7,5,7,4,7,7,6,4,7,7,7,7,189
"Jagh'our Hqhar","501st Bataillon",7,7,7,7,7,7,7,7,6,7,7,2,7,7,7,7,7,7,5,6,7,5,7,7,7,5,7,7,7,7,197
"BΛ HeinzHFrentzen","501st Bataillon",7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,4,7,7,7,4,7,7,7,7,203
"BΛ Schmidde","501st Bataillon",7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,7,7,7,4,7,7,7,7,205
Aquilea,"501st Bataillon",7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,5,7,7,7,7,207
WishmasterGK,"501st Bataillon",7,7,7,7,7,7,7,7,5,7,7,7,7,7,7,7,7,7,7,7,7,5,7,7,7,4,7,7,7,7,203
"Batund Dagin","501st Bataillon",7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,7,7,7,4,7,7,7,7,205
"BΛ Lex","501st Bataillon",7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,5,7,7,7,7,207
"Fra Lix","501st Bataillon",7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,209
Tmag,"501st Bataillon",0,7,5,7,7,7,7,7,7,7,7,5,7,7,7,7,7,7,7,7,7,5,7,7,7,4,7,7,7,7,194
DarthAufsMaul,"501st Bataillon",7,7,7,7,7,7,7,7,6,7,5,7,7,7,7,7,7,7,7,7,7,5,7,6,5,5,7,6,7,6,198
Crittical,"501st Bataillon",7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,5,7,7,7,6,7,7,7,7,206
"BΛ Schl8er","501st Bataillon",7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,5,7,4,7,7,7,4,7,7,7,7,201
"BΛ Abdi","501st Bataillon",7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,4,7,7,7,7,207
"BΛ Brachiuss","501st Bataillon",7,7,7,7,7,7,7,7,7,7,5,7,7,7,7,7,7,7,7,7,7,5,7,7,7,4,7,6,7,7,202
"BΛ Skywalker0510","501st Bataillon",7,7,7,7,7,7,7,7,7,7,7,4,7,7,6,6,7,7,7,7,7,4,7,7,6,4,7,7,7,7,198
"BΛ Tochi","501st Bataillon",7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,7,7,7,5,7,7,7,7,206
"BΛ Xires","501st Bataillon",7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,7,7,7,7,208
